relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__559684e5bff1	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	high	Field membership copied directly from a populated Stage2 column.
rr__d7c8144e0a99	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_group"", ""name_raw"": ""polymer group"", ""value"": ""plga 15%"", ""value_raw"": ""PLGA 15%""}, {""name"": ""surfactant"", ""name_raw"": ""surfactant"", ""value"": ""tween80"", ""value_raw"": ""Tween80""}]"	polymer_group=plga 15%|surfactant=tween80	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__9a53325600c8	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	high	Deterministic method-group assignment from synthesis-field signature.
rr__2c2bc0385b73	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	yes	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	high	Field membership copied directly from a populated Stage2 column.
rr__4a8e0adc208b	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	surfactant_name	Lutrol	lutrol	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__62323374c5dd	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	drug_name	Dexibuprofen	dexibuprofen	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	yes	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	high	Field membership copied directly from a populated Stage2 column.
rr__ef30459f6251	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	size_nm	155.2	155.2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__c7f4be688d40	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	pdi	0.076	0.076	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__323c8892d0c0	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	zeta_mV	22.5	22.5	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__9e6a013bfb4f	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	encapsulation_efficiency_percent	94.0	94.0	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__1d6420563a98	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__f09bc752c176	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	polymer_name_raw	PLGA 15%	plga_15%	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__d324696481fd	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	yes	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	high	Field membership copied directly from a populated Stage2 column.
rr__defce1602fba	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_12	Formulation 12		INMUTV7L_Formulation_12	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_group"", ""name_raw"": ""polymer group"", ""value"": ""plga 15%"", ""value_raw"": ""PLGA 15%""}, {""name"": ""surfactant"", ""name_raw"": ""surfactant"", ""value"": ""lutrol"", ""value_raw"": ""Lutrol""}]"	polymer_group=plga 15%|surfactant=lutrol	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	12 | | Lutrol | 155.2 ± 1.1 | 0.076 ± 0.012 | −22.5 ± 0.5 | 94.0	no	no	INMUTV7L::INMUTV7L_Formulation_12::row_101	medium	Field membership copied directly from a populated Stage2 column.
rr__38e464401303	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	high	Deterministic method-group assignment from synthesis-field signature.
rr__81c57287fd85	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	yes	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	high	Field membership copied directly from a populated Stage2 column.
rr__add6d0721081	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	surfactant_name	Tween80	tween80	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__80c3ae5906a2	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	drug_name	Dexibuprofen	dexibuprofen	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	yes	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	high	Field membership copied directly from a populated Stage2 column.
rr__d89e134e00c2	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	size_nm	146.0	146.0	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__7b7d1fc127c6	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	pdi	0.054	0.054	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__47169e7c9c21	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	zeta_mV	25.2	25.2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__06def58b90c0	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	encapsulation_efficiency_percent	87.5	87.5	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__0c55252baf2e	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__8993fd980405	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	polymer_name_raw	PLGA 503 H	plga_503_h	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__6ac43dcb8949	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	yes	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	high	Field membership copied directly from a populated Stage2 column.
rr__ab2e6e489780	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_2	Formulation 2		INMUTV7L_Formulation_2	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_group"", ""name_raw"": ""polymer group"", ""value"": ""plga 503 h"", ""value_raw"": ""PLGA 503 H""}, {""name"": ""surfactant"", ""name_raw"": ""surfactant"", ""value"": ""tween80"", ""value_raw"": ""Tween80""}]"	polymer_group=plga 503 h|surfactant=tween80	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	2 | | Tween80 | 146.0 ± 0.6 | 0.054 ± 0.008 | −25.2 ± 0.6 | 87.5	no	no	INMUTV7L::INMUTV7L_Formulation_2::row_102	medium	Field membership copied directly from a populated Stage2 column.
rr__86aa4aba697a	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_3	Formulation 3		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	3 | | Lutrol | 159.5 ± 0.8 | 0.058 ± 0.021 | −26.0 ± 0.1 | 85.1	no	no	INMUTV7L::INMUTV7L_Formulation_3::row_103	high	Deterministic method-group assignment from synthesis-field signature.
rr__48f351d1b6ba	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_3	Formulation 3		INMUTV7L_Formulation_3	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	3 | | Lutrol | 159.5 ± 0.8 | 0.058 ± 0.021 | −26.0 ± 0.1 | 85.1	yes	no	INMUTV7L::INMUTV7L_Formulation_3::row_103	high	Field membership copied directly from a populated Stage2 column.
