doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.2147/ijn.s54040	QLYKLPKT	F3.9	Dextrose 10%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) dextrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) dextrose as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F_PK_OPTIMAL	Optimal PLGA-ITZ-NS for Pharmacokinetic Study	variant_formulation	F3.1	synthesis_defining	"[""Final optimized PLGA-ITZ-NS formulation selected for pharmacokinetic study, incorporating optimal surfactant concentration, drug loading ratio, and lyoprotectant (2% sucrose).""]"	"[""optimal"", ""pharmacokinetic_study""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	Final optimized PLGA-ITZ-NS formulation selected for pharmacokinetic study, incorporating optimal surfactant concentration, drug loading ratio, and lyoprotectant (2% sucrose).	optimal,pharmacokinetic_study		remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F1	1	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F10	10	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F11	11	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F12	12	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F2	2	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F3	3	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F4	4	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F5	5	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F6	6	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F7	7	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F8	8	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.3390/nano10040720	INMUTV7L	F9	9	new_formulation		synthesis_defining	[]	"[""sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "", L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS"", ""span_start"": 1750, ""span_end"": 2194}]"	full_text_window	, L.C.; Ally, N.; Pillay, V. Advances in biodegradable nano-sized polymer-based ocular drug delivery. Polymers 2019, 11, 1371. [CrossRef] [PubMed] 56. Vega, E.; Egea, M.A.; Valls, O.; Espina, M.; Garcia, M.L. Flurbiprofen loaded biodegradable nanoparticles for ophthalmic administration. J. Pharm. Sci. 2006, 95, 2393–2405. [CrossRef] [PubMed] © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access  [SYNTHESIS	True		sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
