zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	MB loaded-PLGA/SC6OH20b	kept	V99GKZEI__fo__d401ab4b8af4			V99GKZEI__fo__d401ab4b8af4	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH20b	V99GKZEI_MB-loaded-PLGA-SC6OH20b	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	MB loaded-PLGA/SC6OH30b	kept	V99GKZEI__fo__f8256fba8d9b			V99GKZEI__fo__f8256fba8d9b	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH30b	V99GKZEI_MB-loaded-PLGA-SC6OH30b	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	MB loaded-PLGA/SC6OH40b	kept	V99GKZEI__fo__f5ec74f61b0b			V99GKZEI__fo__f5ec74f61b0b	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH40b	V99GKZEI_MB-loaded-PLGA-SC6OH40b	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	MB loaded-PLGA (W/O/W)c	kept	V99GKZEI__fo__47fd53960cbd			V99GKZEI__fo__47fd53960cbd	V99GKZEI::V99GKZEI_MB-loaded-PLGA-W-O-W-c	V99GKZEI_MB-loaded-PLGA-W-O-W-c	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""tween_80_pluronic_f68""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	MB loaded-PLGAb	kept	V99GKZEI__fo__d83f1f48e311			V99GKZEI__fo__d83f1f48e311	V99GKZEI::V99GKZEI_MB-loaded-PLGAb	V99GKZEI_MB-loaded-PLGAb	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	Checkpoint batch 1	kept	WFDTQ4VX__fo__119bea590ed9	uncertain_variant	checkpoint_or_validation_variant	WFDTQ4VX__fo__119bea590ed9	WFDTQ4VX::WFDTQ4VX_Checkpoint_01	WFDTQ4VX_Checkpoint_01	family_core	drug_loaded	yes	kept_uncertain_variant_no_signature	Potential variant signal detected, but the row lacks a complete conservative core signature needed for safe equivalence matching.	Retained as a separate benchmark-facing row because Stage5 did not find a unique safe collapse target.		yes	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""checkpoint_batch=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	variant_signal=checkpoint_or_validation_variant
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	Checkpoint batch 2	kept	WFDTQ4VX__fo__d0623f6667df	uncertain_variant	checkpoint_or_validation_variant	WFDTQ4VX__fo__d0623f6667df	WFDTQ4VX::WFDTQ4VX_Checkpoint_02	WFDTQ4VX_Checkpoint_02	family_core	drug_loaded	yes	kept_uncertain_variant_no_signature	Potential variant signal detected, but the row lacks a complete conservative core signature needed for safe equivalence matching.	Retained as a separate benchmark-facing row because Stage5 did not find a unique safe collapse target.		yes	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""checkpoint_batch=2"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	variant_signal=checkpoint_or_validation_variant
WFDTQ4VX	WFDTQ4VX_DesignBatch_01	Design batch 1	kept	WFDTQ4VX__fo__66692d325f04			WFDTQ4VX__fo__66692d325f04	WFDTQ4VX::WFDTQ4VX_DesignBatch_01	WFDTQ4VX_DesignBatch_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_02	Design batch 2	kept	WFDTQ4VX__fo__9e00e44912f3			WFDTQ4VX__fo__9e00e44912f3	WFDTQ4VX::WFDTQ4VX_DesignBatch_02	WFDTQ4VX_DesignBatch_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=2"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_03	Design batch 3	kept	WFDTQ4VX__fo__4407c5335f58			WFDTQ4VX__fo__4407c5335f58	WFDTQ4VX::WFDTQ4VX_DesignBatch_03	WFDTQ4VX_DesignBatch_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=3"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_04	Design batch 4	kept	WFDTQ4VX__fo__e2e791fad754			WFDTQ4VX__fo__e2e791fad754	WFDTQ4VX::WFDTQ4VX_DesignBatch_04	WFDTQ4VX_DesignBatch_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=4"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_05	Design batch 5	kept	WFDTQ4VX__fo__0767b1ee108c			WFDTQ4VX__fo__0767b1ee108c	WFDTQ4VX::WFDTQ4VX_DesignBatch_05	WFDTQ4VX_DesignBatch_05	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=5"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_06	Design batch 6	kept	WFDTQ4VX__fo__f886deb9ea5d			WFDTQ4VX__fo__f886deb9ea5d	WFDTQ4VX::WFDTQ4VX_DesignBatch_06	WFDTQ4VX_DesignBatch_06	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=6"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_07	Design batch 7	kept	WFDTQ4VX__fo__4eed34823299			WFDTQ4VX__fo__4eed34823299	WFDTQ4VX::WFDTQ4VX_DesignBatch_07	WFDTQ4VX_DesignBatch_07	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=7"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_08	Design batch 8	kept	WFDTQ4VX__fo__9cc5ea2ad70e			WFDTQ4VX__fo__9cc5ea2ad70e	WFDTQ4VX::WFDTQ4VX_DesignBatch_08	WFDTQ4VX_DesignBatch_08	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=8"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_09	Design batch 9	kept	WFDTQ4VX__fo__7f4f70b08fba			WFDTQ4VX__fo__7f4f70b08fba	WFDTQ4VX::WFDTQ4VX_DesignBatch_09	WFDTQ4VX_DesignBatch_09	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=9"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_10	Design batch 10	kept	WFDTQ4VX__fo__c3d8b170ac70			WFDTQ4VX__fo__c3d8b170ac70	WFDTQ4VX::WFDTQ4VX_DesignBatch_10	WFDTQ4VX_DesignBatch_10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=10"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_11	Design batch 11	kept	WFDTQ4VX__fo__fbf33fbf3814			WFDTQ4VX__fo__fbf33fbf3814	WFDTQ4VX::WFDTQ4VX_DesignBatch_11	WFDTQ4VX_DesignBatch_11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=11"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_12	Design batch 12	kept	WFDTQ4VX__fo__64f6480e807d			WFDTQ4VX__fo__64f6480e807d	WFDTQ4VX::WFDTQ4VX_DesignBatch_12	WFDTQ4VX_DesignBatch_12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=12"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_13	Design batch 13	kept	WFDTQ4VX__fo__7b5ba3c59810			WFDTQ4VX__fo__7b5ba3c59810	WFDTQ4VX::WFDTQ4VX_DesignBatch_13	WFDTQ4VX_DesignBatch_13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=13"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_14	Design batch 14	kept	WFDTQ4VX__fo__95d7d63c0ee9			WFDTQ4VX__fo__95d7d63c0ee9	WFDTQ4VX::WFDTQ4VX_DesignBatch_14	WFDTQ4VX_DesignBatch_14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=14"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_15	Design batch 15	kept	WFDTQ4VX__fo__6d7cef0a3c28			WFDTQ4VX__fo__6d7cef0a3c28	WFDTQ4VX::WFDTQ4VX_DesignBatch_15	WFDTQ4VX_DesignBatch_15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=15"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_16	Design batch 16	kept	WFDTQ4VX__fo__2279cbe93b13			WFDTQ4VX__fo__2279cbe93b13	WFDTQ4VX::WFDTQ4VX_DesignBatch_16	WFDTQ4VX_DesignBatch_16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=16"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_17	Design batch 17	kept	WFDTQ4VX__fo__9fb69f01dfda			WFDTQ4VX__fo__9fb69f01dfda	WFDTQ4VX::WFDTQ4VX_DesignBatch_17	WFDTQ4VX_DesignBatch_17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=17"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_18	Design batch 18	kept	WFDTQ4VX__fo__b744ef349f74			WFDTQ4VX__fo__b744ef349f74	WFDTQ4VX::WFDTQ4VX_DesignBatch_18	WFDTQ4VX_DesignBatch_18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=18"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_19	Design batch 19	kept	WFDTQ4VX__fo__3f401345ab72			WFDTQ4VX__fo__3f401345ab72	WFDTQ4VX::WFDTQ4VX_DesignBatch_19	WFDTQ4VX_DesignBatch_19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=19"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_20	Design batch 20	kept	WFDTQ4VX__fo__e2c312791fbf			WFDTQ4VX__fo__e2c312791fbf	WFDTQ4VX::WFDTQ4VX_DesignBatch_20	WFDTQ4VX_DesignBatch_20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=20"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_21	Design batch 21	kept	WFDTQ4VX__fo__9e8c3b31f030			WFDTQ4VX__fo__9e8c3b31f030	WFDTQ4VX::WFDTQ4VX_DesignBatch_21	WFDTQ4VX_DesignBatch_21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=21"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_22	Design batch 22	kept	WFDTQ4VX__fo__735ecfd5e290			WFDTQ4VX__fo__735ecfd5e290	WFDTQ4VX::WFDTQ4VX_DesignBatch_22	WFDTQ4VX_DesignBatch_22	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=22"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_23	Design batch 23	kept	WFDTQ4VX__fo__31040b18ec98			WFDTQ4VX__fo__31040b18ec98	WFDTQ4VX::WFDTQ4VX_DesignBatch_23	WFDTQ4VX_DesignBatch_23	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=23"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_24	Design batch 24	kept	WFDTQ4VX__fo__99d39e56cf69			WFDTQ4VX__fo__99d39e56cf69	WFDTQ4VX::WFDTQ4VX_DesignBatch_24	WFDTQ4VX_DesignBatch_24	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=24"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_25	Design batch 25	kept	WFDTQ4VX__fo__4e3d05ad3b20			WFDTQ4VX__fo__4e3d05ad3b20	WFDTQ4VX::WFDTQ4VX_DesignBatch_25	WFDTQ4VX_DesignBatch_25	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=25"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
