document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
WIVUCMYG	WIVUCMYG_F15	drug_feed_amount_text	WIVUCMYG_F15__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F15	emul_method	WIVUCMYG_F15__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F15	preparation_method	WIVUCMYG_F15__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F15	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F15	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F15	size_nm	WIVUCMYG_F15__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F15	pdi	WIVUCMYG_F15__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F15	zeta_mV	WIVUCMYG_F15__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F15	encapsulation_efficiency_percent	WIVUCMYG_F15__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F15	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F16	identity_variables_json	WIVUCMYG_F16__factor_01 | WIVUCMYG_F16__factor_02 | WIVUCMYG_F16__factor_03 | WIVUCMYG_F16__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F16	polymer_name_raw	WIVUCMYG_F16__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F16	polymer_identity	WIVUCMYG_F16__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F16	la_ga_ratio	WIVUCMYG_F16__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F16	polymer_mw_kDa	WIVUCMYG_F16__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F16	plga_mass_mg	WIVUCMYG_F16__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F16	surfactant_name	WIVUCMYG_F16__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F16	surfactant_concentration_text	WIVUCMYG_F16__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F16	pva_conc_percent	WIVUCMYG_F16__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F16	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F16	drug_name	WIVUCMYG_F16__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F16	drug_feed_amount_text	WIVUCMYG_F16__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F16	emul_method	WIVUCMYG_F16__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F16	preparation_method	WIVUCMYG_F16__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F16	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F16	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F16	size_nm	WIVUCMYG_F16__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F16	pdi	WIVUCMYG_F16__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F16	zeta_mV	WIVUCMYG_F16__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F16	encapsulation_efficiency_percent	WIVUCMYG_F16__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F16	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F17	identity_variables_json	WIVUCMYG_F17__factor_01 | WIVUCMYG_F17__factor_02 | WIVUCMYG_F17__factor_03 | WIVUCMYG_F17__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F17	polymer_name_raw	WIVUCMYG_F17__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F17	polymer_identity	WIVUCMYG_F17__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F17	la_ga_ratio	WIVUCMYG_F17__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F17	polymer_mw_kDa	WIVUCMYG_F17__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F17	plga_mass_mg	WIVUCMYG_F17__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F17	surfactant_name	WIVUCMYG_F17__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F17	surfactant_concentration_text	WIVUCMYG_F17__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F17	pva_conc_percent	WIVUCMYG_F17__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F17	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F17	drug_name	WIVUCMYG_F17__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F17	drug_feed_amount_text	WIVUCMYG_F17__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F17	emul_method	WIVUCMYG_F17__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F17	preparation_method	WIVUCMYG_F17__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F17	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F17	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F17	size_nm	WIVUCMYG_F17__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F17	pdi	WIVUCMYG_F17__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F17	zeta_mV	WIVUCMYG_F17__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F17	encapsulation_efficiency_percent	WIVUCMYG_F17__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F17	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F18	identity_variables_json	WIVUCMYG_F18__factor_01 | WIVUCMYG_F18__factor_02 | WIVUCMYG_F18__factor_03 | WIVUCMYG_F18__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F18	polymer_name_raw	WIVUCMYG_F18__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F18	polymer_identity	WIVUCMYG_F18__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F18	la_ga_ratio	WIVUCMYG_F18__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F18	polymer_mw_kDa	WIVUCMYG_F18__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F18	plga_mass_mg	WIVUCMYG_F18__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F18	surfactant_name	WIVUCMYG_F18__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F18	surfactant_concentration_text	WIVUCMYG_F18__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F18	pva_conc_percent	WIVUCMYG_F18__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F18	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F18	drug_name	WIVUCMYG_F18__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F18	drug_feed_amount_text	WIVUCMYG_F18__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F18	emul_method	WIVUCMYG_F18__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F18	preparation_method	WIVUCMYG_F18__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F18	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F18	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F18	size_nm	WIVUCMYG_F18__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F18	pdi	WIVUCMYG_F18__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F18	zeta_mV	WIVUCMYG_F18__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F18	encapsulation_efficiency_percent	WIVUCMYG_F18__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F18	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F19	identity_variables_json	WIVUCMYG_F19__factor_01 | WIVUCMYG_F19__factor_02 | WIVUCMYG_F19__factor_03 | WIVUCMYG_F19__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F19	polymer_name_raw	WIVUCMYG_F19__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F19	polymer_identity	WIVUCMYG_F19__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F19	la_ga_ratio	WIVUCMYG_F19__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F19	polymer_mw_kDa	WIVUCMYG_F19__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F19	plga_mass_mg	WIVUCMYG_F19__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F19	surfactant_name	WIVUCMYG_F19__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F19	surfactant_concentration_text	WIVUCMYG_F19__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F19	pva_conc_percent	WIVUCMYG_F19__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F19	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F19	drug_name	WIVUCMYG_F19__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F19	drug_feed_amount_text	WIVUCMYG_F19__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F19	emul_method	WIVUCMYG_F19__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F19	preparation_method	WIVUCMYG_F19__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F19	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F19	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F19	size_nm	WIVUCMYG_F19__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F19	pdi	WIVUCMYG_F19__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F19	zeta_mV	WIVUCMYG_F19__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F19	encapsulation_efficiency_percent	WIVUCMYG_F19__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F19	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F2	identity_variables_json	WIVUCMYG_F2__factor_01 | WIVUCMYG_F2__factor_02 | WIVUCMYG_F2__factor_03 | WIVUCMYG_F2__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F2	polymer_name_raw	WIVUCMYG_F2__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F2	polymer_identity	WIVUCMYG_F2__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F2	la_ga_ratio	WIVUCMYG_F2__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F2	polymer_mw_kDa	WIVUCMYG_F2__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F2	plga_mass_mg	WIVUCMYG_F2__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F2	surfactant_name	WIVUCMYG_F2__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F2	surfactant_concentration_text	WIVUCMYG_F2__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F2	pva_conc_percent	WIVUCMYG_F2__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F2	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F2	drug_name	WIVUCMYG_F2__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F2	drug_feed_amount_text	WIVUCMYG_F2__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F2	emul_method	WIVUCMYG_F2__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F2	preparation_method	WIVUCMYG_F2__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F2	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F2	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F2	size_nm	WIVUCMYG_F2__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F2	pdi	WIVUCMYG_F2__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F2	zeta_mV	WIVUCMYG_F2__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F2	encapsulation_efficiency_percent	WIVUCMYG_F2__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F20	identity_variables_json	WIVUCMYG_F20__factor_01 | WIVUCMYG_F20__factor_02 | WIVUCMYG_F20__factor_03 | WIVUCMYG_F20__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F20	polymer_name_raw	WIVUCMYG_F20__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F20	polymer_identity	WIVUCMYG_F20__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F20	la_ga_ratio	WIVUCMYG_F20__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F20	polymer_mw_kDa	WIVUCMYG_F20__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F20	plga_mass_mg	WIVUCMYG_F20__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F20	surfactant_name	WIVUCMYG_F20__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F20	surfactant_concentration_text	WIVUCMYG_F20__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F20	pva_conc_percent	WIVUCMYG_F20__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F20	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F20	drug_name	WIVUCMYG_F20__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F20	drug_feed_amount_text	WIVUCMYG_F20__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F20	emul_method	WIVUCMYG_F20__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F20	preparation_method	WIVUCMYG_F20__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F20	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F20	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F20	size_nm	WIVUCMYG_F20__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F20	pdi	WIVUCMYG_F20__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F20	zeta_mV	WIVUCMYG_F20__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F20	encapsulation_efficiency_percent	WIVUCMYG_F20__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F20	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F21	identity_variables_json	WIVUCMYG_F21__factor_01 | WIVUCMYG_F21__factor_02 | WIVUCMYG_F21__factor_03 | WIVUCMYG_F21__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F21	polymer_name_raw	WIVUCMYG_F21__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F21	polymer_identity	WIVUCMYG_F21__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F21	la_ga_ratio	WIVUCMYG_F21__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F21	polymer_mw_kDa	WIVUCMYG_F21__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F21	plga_mass_mg	WIVUCMYG_F21__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F21	surfactant_name	WIVUCMYG_F21__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F21	surfactant_concentration_text	WIVUCMYG_F21__component_03	direct	direct	Projected from surfactant amount expressions.
