mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX507	error	MERR441	stage5		collapse	`kept_uncertain_variant_no_signature` if no unique safe collapse target is	project	project/4_DECISIONS_LOG.md	project	active
MIDX508	error	MERR442			collapse	collapses rows only when a clear mixed-source redundancy signal is present,	project	project/4_DECISIONS_LOG.md	project	active
MIDX509	error	MERR443			collapse	generalized DOE collapse	project	project/4_DECISIONS_LOG.md	project	active
MIDX510	error	MERR444	stage5		collapse_drop	Stage 3 relation artifacts do not yet fully drive Stage 5 keep/drop/collapse decisions.	project	project/4_DECISIONS_LOG.md	project	active
MIDX511	error	MERR445	stage2		collapse_failure	This is not primarily a Stage5 collapse failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX512	error	MERR446	layer2		drop	Core reviewer actions use dropdown-backed enums instead of free-text decisions where possible.	project	project/4_DECISIONS_LOG.md	project	active
MIDX514	error	MERR448	layer3		drop	frozen identity columns, reviewer dropdowns, and row-local evidence text.	project	project/4_DECISIONS_LOG.md	project	active
MIDX515	error	MERR449	layer3		drop	frozen identity, compact evidence text, and controlled GT status dropdowns.	project	project/4_DECISIONS_LOG.md	project	active
MIDX517	error	MERR451			error	In multi-formulation papers, field-first extraction followed by late grouping produces recurrent instance-boundary errors.	project	project/4_DECISIONS_LOG.md	project	active
MIDX518	error	MERR452			error	This axis-scoping fix is retained because it resolves the confirmed `drug_amount` applicability error without reintroducing the earlier seams.	project	project/4_DECISIONS_LOG.md	project	active
MIDX519	error	MERR453	stage5		fail	If the paper-local source-text parse fails or the checkpoint row does not match exactly one design-row identity, Stage5 falls back to the prior conservative behavior.	project	project/4_DECISIONS_LOG.md	project	active
MIDX520	error	MERR454	stage5		fail	Stage 5 may exclude rows that fail this identity definition when the	project	project/4_DECISIONS_LOG.md	project	active
MIDX521	error	MERR455	stage2		failure_fail	Downstream layers remain diagnostic for this failure class; they may localize the loss, but they must not be described as capable of recovering rows that Stage2 never emitted.	project	project/4_DECISIONS_LOG.md	project	active
MIDX522	error	MERR456	stage2		failure_fail	Recent reviewed-boundary diagnostics showed three recurring failure patterns:	project	project/4_DECISIONS_LOG.md	project	active
MIDX523	error	MERR457	stage2		failure_fail	Record `UFXX9WXE` as a confirmed Stage2 under-enumeration failure for numbered DOE-style table rows.	project	project/4_DECISIONS_LOG.md	project	active
MIDX524	error	MERR458	stage2		failure_fail	Repository interpretation: the correct benchmark target for this DOI remains `32` formulation rows, and the current `6`-row output is a known under-enumeration failure of the active Stage2 path.	project	project/4_DECISIONS_LOG.md	project	active
MIDX525	error	MERR459			failure_fail	That ambiguity is now treated as a governance failure because it blocks reuse, archive decisions, and reproducible benchmarking.	project	project/4_DECISIONS_LOG.md	project	active
MIDX526	error	MERR460	stage2		failure_fail	The failure is confirmed upstream of Stage3 and Stage5:	project	project/4_DECISIONS_LOG.md	project	active
MIDX527	error	MERR461	layer3		failure_fail	The first Layer 3 workbook seed showed a systemic evidence-binding failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX528	error	MERR462	stage2		failure_fail	The primary baseline failure occurred at Stage2 interpretation time:	project	project/4_DECISIONS_LOG.md	project	active
MIDX529	error	MERR463	stage2		failure_fail	This is not primarily a Stage3 relation failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX530	error	MERR464	layer3		failure_fail	This produced two audit-surface failures:	project	project/4_DECISIONS_LOG.md	project	active
MIDX531	error	MERR465	stage2		failure_fail	`5GIF3D8W` exposed this failure mode: the paper reports stabilizer sweep results per level, but its polymer-content and drug-amount sections contain narrative support for only a subset of the described design levels.	project	project/4_DECISIONS_LOG.md	project	active
MIDX532	error	MERR466	stage5		failure_fail	`QLYKLPKT` exposed this failure mode: Stage 2 already tagged `Sporanox®` as `formulation_role=comparative` with `commercial` context, but Stage 5 still retained it because the existing filter only excluded rows explicitly marked `candidate_non_formulation`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX533	error	MERR467	stage2		failure_fail	non-typing failure modes may still require separate work.	project	project/4_DECISIONS_LOG.md	project	active
MIDX534	error	MERR468	layer2		failure_fail	when they do not imply large-scale identity failure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX535	error	MERR469	stage2		inflation	The active Stage 2 path now preserves figure-backed sweep coverage while avoiding narrative-only design-space inflation.	project	project/4_DECISIONS_LOG.md	project	active
MIDX536	error	MERR470			inflation	inflation and makes artifact paths harder to read, compare, and audit.	project	project/4_DECISIONS_LOG.md	project	active
MIDX537	error	MERR471	stage2		mismatch	Any debugging loop must start from the final-table comparison artifacts and then trace backward into Stage6 or Stage2 only after a final-table mismatch is established.	project	project/4_DECISIONS_LOG.md	project	active
MIDX538	error	MERR472	stage0		mismatch	Future debugging must follow the documented stage sequence and trace backward from Stage 5 mismatches rather than introducing new full-rerun wrappers.	project	project/4_DECISIONS_LOG.md	project	active
MIDX539	error	MERR473			mismatch	Instance-level evaluation is a separate layer that measures candidate-graph behavior such as under-segmentation, over-segmentation, and benchmark count mismatch.	project	project/4_DECISIONS_LOG.md	project	active
MIDX540	error	MERR474	layer3		mismatch	That mismatch was subtle and reviewer-facing, which made it vulnerable to	project	project/4_DECISIONS_LOG.md	project	active
MIDX541	error	MERR475	layer2		mismatch	mismatch ratio within paper	project	project/4_DECISIONS_LOG.md	project	active
MIDX542	error	MERR476	layer2		mismatch	mismatch to allow safe Layer 3 field-level GT audit.	project	project/4_DECISIONS_LOG.md	project	active
MIDX543	error	MERR477	stage2		missing	After the figure-sweep recovery, the remaining gap from `30` to `32` was the missing `PCL Empty` and `PCL Drug loaded` optimized Table 1 rows.	project	project/4_DECISIONS_LOG.md	project	active
MIDX544	error	MERR478	stage2		missing	Future runs and future Codex analysis must treat similar cases the same way when the source paper contains explicitly numbered DOE/design rows that are missing from Stage2 weak-label output.	project	project/4_DECISIONS_LOG.md	project	active
MIDX545	error	MERR479			missing	If the repository cannot prove that the full LLM-facing input is unchanged because model/config or evidence-window provenance is missing, the run should be treated as `unproven for strict raw-output reuse equivalence`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX547	error	MERR481	stage2		missing	The baseline miss was not caused by missing source data:	project	project/4_DECISIONS_LOG.md	project	active
MIDX548	error	MERR482			missing	The pipeline responsibility audit shows that several downstream semantic-repair rule families are compensating for missing upstream structure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX549	error	MERR483	stage2		missing	The previously missing polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15` were restored (`6 missing -> 0 missing`).	project	project/4_DECISIONS_LOG.md	project	active
MIDX550	error	MERR484			missing	The repository now forbids benchmark claims from partial layers, so the missing final-output contract can no longer remain implicit.	project	project/4_DECISIONS_LOG.md	project	active
MIDX551	error	MERR485			missing	The repository now formally defines a missing minimal final-output layer as the required downstream contract for future benchmark-valid runs.	project	project/4_DECISIONS_LOG.md	project	active
MIDX552	error	MERR486	layer2		missing	The workbook also includes manual-addition template rows so missing GT formulation instances can be added without changing the workbook schema.	project	project/4_DECISIONS_LOG.md	project	active
MIDX553	error	MERR487	stage2		missing	This fix is retained as a structural improvement because it removes the confirmed overlap seam and restores the confirmed missing polymer-amount conditions.	project	project/4_DECISIONS_LOG.md	project	active
MIDX554	error	MERR488	layer3		missing	Those same rows still appeared as `missing_in_system` in the Layer3 value	project	project/4_DECISIONS_LOG.md	project	active
MIDX555	error	MERR489	layer2		missing	`HIGH`: `extra_count > 3` or `missing_count >= 2`	project seen:2	project/4_DECISIONS_LOG.md	project	active
MIDX556	error	MERR490	layer2		missing	`LOW`: `extra_count <= 1` and `missing_count == 0`	project seen:2	project/4_DECISIONS_LOG.md	project	active
MIDX557	error	MERR491	layer3		missing	downgrade a row to `missing_in_system` after the latest canonical Stage5	project	project/4_DECISIONS_LOG.md	project	active
MIDX558	error	MERR492	layer2		missing	matched / extra / missing counts	project	project/4_DECISIONS_LOG.md	project	active
MIDX559	error	MERR493	layer2		missing	meaningful missing identities.	project	project/4_DECISIONS_LOG.md	project	active
MIDX560	error	MERR494	stage5		missing	rows when a missing descriptive field can be filled from an unambiguous	project	project/4_DECISIONS_LOG.md	project	active
MIDX561	error	MERR495	layer3		missing	separate evidence-anchor carry-through when direct support is missing	project seen:2	project/4_DECISIONS_LOG.md	project	active
MIDX562	error	MERR496	layer3		missing	stale prior-workbook bridge rows carrying `missing_in_system`	project	project/4_DECISIONS_LOG.md	project	active
MIDX563	error	MERR497			missing_error	Missing (*,*,text) strata reflect reporting-style distribution, not pipeline error.	project	project/4_DECISIONS_LOG.md	project	active
MIDX564	error	MERR498	stage3		missing_fail	Stage 5 must fail fast if either artifact is missing.	project	project/4_DECISIONS_LOG.md	project	active
MIDX565	error	MERR499	stage2		missing_failure	Table assets for `5GIF3D8W` exist under `data/cleaned/goren_2025/tables/5GIF3D8W/`, and prior audit artifacts show table-value matches for this DOI, so the current evidence does not support classifying this as a Stage4 regression or a missing-table parse failure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX566	error	MERR500			over_count	Later checkpoint / validation tables can repeat existing experimental coordinates while adding new measured outcomes, which causes false formulation over-counting if row identity is inferred from table occurrence alone.	project	project/4_DECISIONS_LOG.md	project	active
MIDX567	error	MERR501	stage2		regression	Current best interpretation is an open Stage2 formulation-enumeration regression, most likely at the input-assembly / evidence-packing boundary: the current extractor still uses raw-text front-slice packing with prompt-side table-heavy hints only, so this paper's row-level sweep structure is still being abstracted away or not surfaced to the model.	project	project/4_DECISIONS_LOG.md	project	active
MIDX568	error	MERR502	layer1		regression	DEV15 Layer 1 DOI counts and the reviewed-boundary Layer 2 comparison must remain unchanged; any count change is treated as a regression.	project	project/4_DECISIONS_LOG.md	project	active
MIDX569	error	MERR503	stage5		regression	Focused regression run:	project	project/4_DECISIONS_LOG.md	project	active
MIDX570	error	MERR504	layer3		regression	Golden regression cases live in:	project	project/4_DECISIONS_LOG.md	project	active
MIDX571	error	MERR505	stage5		regression	In the `QLYKLPKT` regression run, the commercial comparator row was filtered and the reviewed-boundary DEV15 comparison moved from `14/15` to `15/15`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX572	error	MERR506	stage2		regression	Intermediate-layer outputs, including Stage2 candidate rows, candidate graphs, packed evidence views, and component-only evaluation artifacts, may be compared to GT only for debugging, regression localization, and ablation.	project	project/4_DECISIONS_LOG.md	project	active
MIDX573	error	MERR507	layer3		regression	It must remain regression-protected so future workbook/export changes cannot	project	project/4_DECISIONS_LOG.md	project	active
MIDX574	error	MERR508	stage5		regression	New deterministic regression checker:	project	project/4_DECISIONS_LOG.md	project	active
MIDX575	error	MERR509	stage2		regression	Non-target DEV15 papers preserved their Stage 2 and Stage 5 row counts in the regression run.	project	project/4_DECISIONS_LOG.md	project	active
MIDX576	error	MERR510	stage2		regression	Post-fix targeted regression rerun:	project	project/4_DECISIONS_LOG.md	project	active
MIDX577	error	MERR511	stage2		regression	Primary regression target: `UFXX9WXE` / `10.1155/2014/156010`	project	project/4_DECISIONS_LOG.md	project	active
MIDX578	error	MERR512	stage5		regression	Regression being fixed	project	project/4_DECISIONS_LOG.md	project	active
MIDX579	error	MERR513	stage5		regression	Regression coverage added	project	project/4_DECISIONS_LOG.md	project	active
MIDX580	error	MERR514	stage2		regression	Regression evidence is recorded in:	project	project/4_DECISIONS_LOG.md	project	active
MIDX581	error	MERR515	stage2		regression	Regression protection	project	project/4_DECISIONS_LOG.md	project	active
MIDX582	error	MERR516			regression	Targeted regression rerun:	project	project/4_DECISIONS_LOG.md	project	active
MIDX583	error	MERR517	stage2		regression	The current full DEV15 DOE rebuild is not baseline-ready because broader regressions remain outside the confirmed UFXX recovery case.	project	project/4_DECISIONS_LOG.md	project	active
MIDX584	error	MERR518	layer3		regression	This is a Layer3 builder contract fix, not a Stage5 regression.	project	project/4_DECISIONS_LOG.md	project	active
