paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
WIVUCMYG	WIVUCMYG_G012	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G012	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G012	particle_size_nm	597.6 nm	597.6	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G012	zeta_mV	−8.17 mV	−8.17	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G012	ee_percent	90.26 %	90.26	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G013	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G013	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G013	particle_size_nm	343.8 nm	343.8	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G013	zeta_mV	−8.50 mV	−8.50	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G013	ee_percent	80.34 %	80.34	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G014	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G014	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G014	particle_size_nm	421.0 nm	421.0	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G014	zeta_mV	−7.63 mV	−7.63	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G014	ee_percent	77.15 %	77.15	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G015	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G015	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G015	particle_size_nm	340.4 nm	340.4	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G015	zeta_mV	−8.06 mV	−8.06	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G015	ee_percent	68.48 %	68.48	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G016	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G016	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G016	particle_size_nm	321.4 nm	321.4	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G016	zeta_mV	−12.92 mV	−12.92	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G016	ee_percent	58.7 %	58.7	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G017	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G017	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G017	particle_size_nm	611.8 nm	611.8	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G017	zeta_mV	−2.15 mV	−2.15	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G017	ee_percent	86.39 %	86.39	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G018	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G018	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G018	particle_size_nm	354.6 nm	354.6	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G018	zeta_mV	−6.90 mV	−6.90	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G018	ee_percent	62.01 %	62.01	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G019	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G019	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G019	particle_size_nm	357.8 nm	357.8	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G019	zeta_mV	−6.58 mV	−6.58	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G019	ee_percent	62.09 %	62.09	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G020	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G020	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G020	particle_size_nm	605.0 nm	605.0	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G020	zeta_mV	−6.00 mV	−6.00	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G020	ee_percent	82.57 %	82.57	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G021	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G021	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G021	particle_size_nm	611.2 nm	611.2	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G021	zeta_mV	−6.80 mV	−6.80	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G021	ee_percent	90.85 %	90.85	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G022	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G022	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G022	particle_size_nm	539.0 nm	539.0	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G022	zeta_mV	−9.27 mV	−9.27	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G022	ee_percent	85.14 %	85.14	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G023	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G023	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G023	particle_size_nm	532.1 nm	532.1	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G023	zeta_mV	−7.31 mV	−7.31	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G023	ee_percent	89.29 %	89.29	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G024	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G024	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G024	particle_size_nm	784.3 nm	784.3	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G024	zeta_mV	−5.91 mV	−5.91	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G024	ee_percent	89.93 %	89.93	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G025	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G025	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G025	particle_size_nm	641.5 nm	641.5	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G025	zeta_mV	−5.99 mV	−5.99	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G025	ee_percent	89.01 %	89.01	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G026	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G026	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G026	particle_size_nm	348.3 nm	348.3	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G026	zeta_mV	−7.50 mV	−7.50	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G026	ee_percent	66.5 %	66.5	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G001	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G001	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G001	particle_size_nm	240.0 nm	240.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G001	zeta_mV	−22.43 mV	−22.43	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G001	ee_percent	76.37 %	76.37	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G002	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G002	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G002	particle_size_nm	203.3 nm	203.3	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G002	zeta_mV	−28.73 mV	−28.73	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G002	ee_percent	38.46 %	38.46	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G003	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G003	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G003	particle_size_nm	166.0 nm	166.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G003	zeta_mV	−24.77 mV	−24.77	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G003	ee_percent	66.69 %	66.69	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G004	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G004	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G004	particle_size_nm	183.0 nm	183.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G004	zeta_mV	−20.33 mV	−20.33	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G004	ee_percent	63.76 %	63.76	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G005	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G005	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G005	particle_size_nm	185.0 nm	185.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G005	zeta_mV	−23.90 mV	−23.90	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G005	ee_percent	65.34 %	65.34	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G006	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G006	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G006	particle_size_nm	201.7 nm	201.7	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G006	zeta_mV	−16.33 mV	−16.33	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G006	ee_percent	82.52 %	82.52	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G007	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G007	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G007	particle_size_nm	182.3 nm	182.3	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G007	zeta_mV	−24.93 mV	−24.93	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G007	ee_percent	68.22 %	68.22	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G008	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G008	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G008	particle_size_nm	179.0 nm	179.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G008	zeta_mV	−25.03 mV	−25.03	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G008	ee_percent	64.94 %	64.94	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G009	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G009	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G009	particle_size_nm	205.3 nm	205.3	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G009	zeta_mV	−24.60 mV	−24.60	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G009	ee_percent	97.75 %	97.75	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G010	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G010	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G010	particle_size_nm	236.0 nm	236.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G010	zeta_mV	−23.90 mV	−23.90	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G010	ee_percent	77.36 %	77.36	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G011	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G011	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G011	particle_size_nm	186.0 nm	186.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G011	zeta_mV	−23.63 mV	−23.63	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G011	ee_percent	87.11 %	87.11	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G012	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G012	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G012	particle_size_nm	182.0 nm	182.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G012	zeta_mV	−27.40 mV	−27.40	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G012	ee_percent	52.68 %	52.68	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G013	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G013	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G013	particle_size_nm	203.3 nm	203.3	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G013	zeta_mV	−30.60 mV	−30.60	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G013	ee_percent	77.75 %	77.75	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G014	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G014	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G014	particle_size_nm	183.0 nm	183.0	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G014	zeta_mV	−27.46 mV	−27.46	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G014	ee_percent	59.54 %	59.54	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G015	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G015	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G015	particle_size_nm	175.7 nm	175.7	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G015	zeta_mV	−27.00 mV	−27.00	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G015	ee_percent	74.38 %	74.38	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G016	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G016	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G016	particle_size_nm	179.3 nm	179.3	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G016	zeta_mV	−25.80 mV	−25.80	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G016	ee_percent	85.18 %	85.18	%	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	O_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	stirring_time_h	5 min	5	h	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	particle_size_nm	232.8 nm	232.8	nm	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	zeta_mV	−25.79 mV	−25.79	mV	raw_preserved_from_reviewed_xlsx
YGA8VQKU	YGA8VQKU_G017	ee_percent	94.6 %	94.6	%	raw_preserved_from_reviewed_xlsx
