paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__a884dfeda84b	F_SrNo12	WFDTQ4VX::FAM07	WFDTQ4VX_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 12			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 12	include_gt	WFDTQ4VX_G007	WFDTQ4VX::FAM07	WFDTQ4VX_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 12			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__e5b55d014c10	F_SrNo13	WFDTQ4VX::FAM08	WFDTQ4VX_G008	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 13			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 13	include_gt	WFDTQ4VX_G008	WFDTQ4VX::FAM08	WFDTQ4VX_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 13			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__77e96c0cd6d8	F_SrNo14	WFDTQ4VX::FAM09	WFDTQ4VX_G009	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 14			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 14	include_gt	WFDTQ4VX_G009	WFDTQ4VX::FAM09	WFDTQ4VX_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 14			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__96d52df50aa0	F_SrNo15	WFDTQ4VX::FAM10	WFDTQ4VX_G010	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 15			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 15	include_gt	WFDTQ4VX_G010	WFDTQ4VX::FAM10	WFDTQ4VX_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 15			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__29d2ead3771e	F_SrNo16	WFDTQ4VX::FAM11	WFDTQ4VX_G011	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 16			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 16	include_gt	WFDTQ4VX_G011	WFDTQ4VX::FAM11	WFDTQ4VX_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 16			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__00dc0f0860db	F_SrNo17	WFDTQ4VX::FAM12	WFDTQ4VX_G012	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 17			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 17	include_gt	WFDTQ4VX_G012	WFDTQ4VX::FAM12	WFDTQ4VX_G012	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 17			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__05d449eccd16	F_SrNo18	WFDTQ4VX::FAM13	WFDTQ4VX_G013	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 18			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 18	include_gt	WFDTQ4VX_G013	WFDTQ4VX::FAM13	WFDTQ4VX_G013	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 18			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__00c6484bf73b	F_SrNo19	WFDTQ4VX::FAM14	WFDTQ4VX_G014	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	Sr. No. 19			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 19	include_gt	WFDTQ4VX_G014	WFDTQ4VX::FAM14	WFDTQ4VX_G014	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 19			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__9740b412fa0b	F_SrNo2	WFDTQ4VX::FAM15	WFDTQ4VX_G015	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 2			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 2	include_gt	WFDTQ4VX_G015	WFDTQ4VX::FAM15	WFDTQ4VX_G015	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 2			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__98109bedc477	F_SrNo20	WFDTQ4VX::FAM16	WFDTQ4VX_G016	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 20			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 20	include_gt	WFDTQ4VX_G016	WFDTQ4VX::FAM16	WFDTQ4VX_G016	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 20			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__3a14cbc4bdfe	F_SrNo21	WFDTQ4VX::FAM17	WFDTQ4VX_G017	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 21			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 21	include_gt	WFDTQ4VX_G017	WFDTQ4VX::FAM17	WFDTQ4VX_G017	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 21			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__c8df806c8c22	F_SrNo22	WFDTQ4VX::FAM18	WFDTQ4VX_G018	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 22			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 22	include_gt	WFDTQ4VX_G018	WFDTQ4VX::FAM18	WFDTQ4VX_G018	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 22			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__94b3d8bf51fd	F_SrNo23	WFDTQ4VX::FAM19	WFDTQ4VX_G019	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 23			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 23	include_gt	WFDTQ4VX_G019	WFDTQ4VX::FAM19	WFDTQ4VX_G019	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 23			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__a6344eb4460b	F_SrNo24	WFDTQ4VX::FAM20	WFDTQ4VX_G020	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 24			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 24	include_gt	WFDTQ4VX_G020	WFDTQ4VX::FAM20	WFDTQ4VX_G020	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 24			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__f60423d8bac8	F_SrNo25	WFDTQ4VX::FAM21	WFDTQ4VX_G021	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 25			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 25	include_gt	WFDTQ4VX_G021	WFDTQ4VX::FAM21	WFDTQ4VX_G021	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 25			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__dc734546e191	F_SrNo26	WFDTQ4VX::FAM22	WFDTQ4VX_G022	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 26			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 26	include_gt	WFDTQ4VX_G022	WFDTQ4VX::FAM22	WFDTQ4VX_G022	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 26			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__4695af6ee23c	F_SrNo27	WFDTQ4VX::FAM23	WFDTQ4VX_G023	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 27			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 27	include_gt	WFDTQ4VX_G023	WFDTQ4VX::FAM23	WFDTQ4VX_G023	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 27			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at high (+1) level (0.4% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__f8dd3a7133aa	F_SrNo3	WFDTQ4VX::FAM24	WFDTQ4VX_G024	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 3			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 3	include_gt	WFDTQ4VX_G024	WFDTQ4VX::FAM24	WFDTQ4VX_G024	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 3			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__31e2628fa08e	F_SrNo4	WFDTQ4VX::FAM25	WFDTQ4VX_G025	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 4			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 4	include_gt	WFDTQ4VX_G025	WFDTQ4VX::FAM25	WFDTQ4VX_G025	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 4			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__4db1217b280c	F_SrNo5	WFDTQ4VX::FAM26	WFDTQ4VX_G026	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 5			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 5	include_gt	WFDTQ4VX_G026	WFDTQ4VX::FAM26	WFDTQ4VX_G026	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 5			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__2d07edf3043a	F_SrNo6	WFDTQ4VX::FAM27	WFDTQ4VX_G027	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 6			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 6	include_gt	WFDTQ4VX_G027	WFDTQ4VX::FAM27	WFDTQ4VX_G027	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 6			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at medium (0) level (2% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__963a77e064e5	F_SrNo7	WFDTQ4VX::FAM28	WFDTQ4VX_G028	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 7			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 7	include_gt	WFDTQ4VX_G028	WFDTQ4VX::FAM28	WFDTQ4VX_G028	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 7			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__4f28a26ed47b	F_SrNo8	WFDTQ4VX::FAM29	WFDTQ4VX_G029	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 8			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 8	include_gt	WFDTQ4VX_G029	WFDTQ4VX::FAM29	WFDTQ4VX_G029	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 8			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
