relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__02b6a6cd4c05	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	identity_variables_json	"[{""name"": ""poloxamer_188_concentration"", ""name_raw"": ""poloxamer 188 concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""plga_itz_w_w_ratio"", ""name_raw"": ""PLGA:ITZ (w/w) ratio"", ""value"": ""10:1"", ""value_raw"": ""10:1""}, {""name"": ""lyoprotectant_concentration"", ""name_raw"": ""lyoprotectant concentration"", ""value"": ""2%"", ""value_raw"": ""2%""}, {""name"": ""lyoprotectant_type"", ""name_raw"": ""lyoprotectant type"", ""value"": ""sucrose"", ""value_raw"": ""sucrose""}]"	lyoprotectant_concentration=2%|lyoprotectant_type=sucrose|plga_itz_w_w_ratio=10:1|poloxamer_188_concentration=3 mg/ml	row_level	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__622ee2ed54d7	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		Table 1	candidate_inherited_field	surfactant_concentration_text	3 mg/mL	3_mg/ml	inherited_selected_condition	sequential_optimization_function_unit	new_formulation	optimized	text_span	Table 1	s18	no	no	QLYKLPKT::FC1::row_54	medium	Inherited selected condition applied from Stage2 table authorization markers.
rr__d473d8348d89	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df					QLYKLPKT__mg__3dcceca2c7df	method_group_shared_field	surfactant_name	poloxamer 188	poloxamer_188	group_shared				table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	yes	no	QLYKLPKT::FC3::row_53	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__ca78d6d08681	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__191b38633f33				QLYKLPKT__mg__3dcceca2c7df	method_group_variation_axis	surfactant_concentration_text	"[""different_concentrations"", ""3_mg/ml"", ""3""]"	3|3_mg/ml|different_concentrations	variation_axis				table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	yes	QLYKLPKT::FC3::row_53	high	Variation axis inferred from multiple candidate values within one deterministic method group.
rr__6701e90adf3b	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__191b38633f33	FC3	unloaded PLGA nanoparticles		QLYKLPKT__mg__3dcceca2c7df__axis__191b38633f33	candidate_variation_axis_membership	surfactant_concentration_text	different concentrations	different_concentrations	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	yes	QLYKLPKT::FC3::row_53	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__11c5dfa18e29	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__191b38633f33	FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		QLYKLPKT__mg__3dcceca2c7df__axis__191b38633f33	candidate_variation_axis_membership	surfactant_concentration_text	3	3	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	yes	QLYKLPKT::FC1::row_54	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__3e333b28f271	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df					QLYKLPKT__mg__3dcceca2c7df	method_group_shared_field	drug_name	ITZ	itz	group_shared				synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	yes	no	QLYKLPKT::FC1::row_54	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__60a12cbd8f5c	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df					QLYKLPKT__mg__3dcceca2c7df	method_group_shared_field	polymer_identity	PLGA	plga	group_shared				table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	yes	no	QLYKLPKT::FC3::row_53	medium	Shared field inferred because all populated member values match within the method group.
rr__ac55ac097adb	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df					QLYKLPKT__mg__3dcceca2c7df	method_group_shared_field	polymer_name_raw	PLGA	plga	group_shared				table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	yes	no	QLYKLPKT::FC3::row_53	medium	Shared field inferred because all populated member values match within the method group.
rr__5f9dda05a491	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__dc5066e1bd7b				QLYKLPKT__mg__3dcceca2c7df	method_group_variation_axis	identity_variables_json	"[""poloxamer_188_concentration=2.5, 3, 4, 10 mg/ml"", ""lyoprotectant_concentration=2%|lyoprotectant_type=sucrose|plga_itz_w_w_ratio=10:1|poloxamer_188_concentration=3 mg/ml""]"	lyoprotectant_concentration=2%|lyoprotectant_type=sucrose|plga_itz_w_w_ratio=10:1|poloxamer_188_concentration=3 mg/ml|poloxamer_188_concentration=2.5, 3, 4, 10 mg/ml	variation_axis				table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	yes	QLYKLPKT::FC3::row_53	medium	Variation axis inferred from multiple candidate values within one deterministic method group.
rr__4f7555a340fa	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__dc5066e1bd7b	FC3	unloaded PLGA nanoparticles		QLYKLPKT__mg__3dcceca2c7df__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""poloxamer_188_concentration"", ""name_raw"": ""Poloxamer 188 concentration"", ""value"": ""2.5, 3, 4, 10 mg/ml"", ""value_raw"": ""2.5, 3, 4, 10 mg/mL""}]"	poloxamer_188_concentration=2.5, 3, 4, 10 mg/ml	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	yes	QLYKLPKT::FC3::row_53	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__a621f0e4afba	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df	QLYKLPKT__mg__3dcceca2c7df__axis__dc5066e1bd7b	FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		QLYKLPKT__mg__3dcceca2c7df__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""poloxamer_188_concentration"", ""name_raw"": ""poloxamer 188 concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""plga_itz_w_w_ratio"", ""name_raw"": ""PLGA:ITZ (w/w) ratio"", ""value"": ""10:1"", ""value_raw"": ""10:1""}, {""name"": ""lyoprotectant_concentration"", ""name_raw"": ""lyoprotectant concentration"", ""value"": ""2%"", ""value_raw"": ""2%""}, {""name"": ""lyoprotectant_type"", ""name_raw"": ""lyoprotectant type"", ""value"": ""sucrose"", ""value_raw"": ""sucrose""}]"	lyoprotectant_concentration=2%|lyoprotectant_type=sucrose|plga_itz_w_w_ratio=10:1|poloxamer_188_concentration=3 mg/ml	row_level	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	yes	QLYKLPKT::FC1::row_54	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__14eb172890a5	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		RHMJWZX8__mg__d5d11567f070	candidate_in_method_group	method_group_signature	surfactant_name=polysorbate_80	surfactant_name_polysorbate_80	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_plga_nps::row_55	high	Deterministic method-group assignment from synthesis-field signature.
rr__cd43cefd2bd0	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	surfactant_name	Polysorbate 80	polysorbate_80	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	yes	no	RHMJWZX8::fc_ap_plga_nps::row_55	high	Field membership copied directly from a populated Stage2 column.
rr__b8a13eeb33bb	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	drug_name	Acetylpuerarin	acetylpuerarin	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	yes	no	RHMJWZX8::fc_ap_plga_nps::row_55	high	Field membership copied directly from a populated Stage2 column.
rr__4bc95976798b	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	size_nm	145.0	145.0	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_plga_nps::row_55	medium	Field membership copied directly from a populated Stage2 column.
rr__851017bdee57	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	zeta_mV	14.81	14.81	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_plga_nps::row_55	medium	Field membership copied directly from a populated Stage2 column.
rr__cdfc7b930f15	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_plga_nps::row_55	medium	Field membership copied directly from a populated Stage2 column.
rr__c6628084818f	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070		fc_ap_plga_nps	PLGA-NPs		fc_ap_plga_nps	candidate_field_membership	polymer_name_raw	PLGA 50:50	plga_50:50	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_plga_nps::row_55	medium	Field membership copied directly from a populated Stage2 column.
rr__a6b959a55051	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__8605b45bd997		fc_ap_solution	AP solution		RHMJWZX8__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	no	no	RHMJWZX8::fc_ap_solution::row_56	high	Deterministic method-group assignment from synthesis-field signature.
rr__840651d86acc	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070					RHMJWZX8__mg__d5d11567f070	method_group_shared_field	surfactant_name	Polysorbate 80	polysorbate_80	group_shared				paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	yes	no	RHMJWZX8::fc_ap_plga_nps::row_55	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__a6e68598ac85	RHMJWZX8__logic__7db864e4a91d	RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__mg__d5d11567f070					RHMJWZX8__mg__d5d11567f070	method_group_shared_field	drug_name	Acetylpuerarin	acetylpuerarin	group_shared				paragraph	SYNTHESIS_METHOD_BLOCK	Compared with AP solution, PLGA-NPs provided higher AUC, MRT, t1/2, but lower plasma clearance (CL) for both AP and PUE, indicating an increased drug exposure in blood circulation.	yes	no	RHMJWZX8::fc_ap_plga_nps::row_55	high	Shared field inferred from explicit Stage2 global_shared scope.
