paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
WIVUCMYG	WIVUCMYG_G016	F23	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G017	F24	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G017	F24	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.301
WIVUCMYG	WIVUCMYG_G017	F24	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−2.15 mV
WIVUCMYG	WIVUCMYG_G017	F24	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G018	F25	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G018	F25	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.146
WIVUCMYG	WIVUCMYG_G018	F25	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.90 mV
WIVUCMYG	WIVUCMYG_G018	F25	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G019	F26	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G019	F26	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.147
WIVUCMYG	WIVUCMYG_G019	F26	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.58 mV
WIVUCMYG	WIVUCMYG_G019	F26	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G020	F3	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G020	F3	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.256
WIVUCMYG	WIVUCMYG_G020	F3	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.00 mV
WIVUCMYG	WIVUCMYG_G020	F3	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G021	F4	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G021	F4	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.368
WIVUCMYG	WIVUCMYG_G021	F4	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.80 mV
WIVUCMYG	WIVUCMYG_G021	F4	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G022	F5	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G022	F5	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.227
WIVUCMYG	WIVUCMYG_G022	F5	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−9.27 mV
WIVUCMYG	WIVUCMYG_G022	F5	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G023	F6	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G023	F6	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.231
WIVUCMYG	WIVUCMYG_G023	F6	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.31 mV
WIVUCMYG	WIVUCMYG_G023	F6	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G024	F7	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G024	F7	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.391
WIVUCMYG	WIVUCMYG_G024	F7	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−5.91 mV
WIVUCMYG	WIVUCMYG_G024	F7	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G025	F8	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G025	F8	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.363
WIVUCMYG	WIVUCMYG_G025	F8	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−5.99 mV
WIVUCMYG	WIVUCMYG_G025	F8	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G026	F9	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G026	F9	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.106
WIVUCMYG	WIVUCMYG_G026	F9	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.50 mV
WIVUCMYG	WIVUCMYG_G026	F9	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	centrifugation_g	000 g	25,000 g
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	sonication_time_s	30 s	
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	la_ga_ratio_normalized		50:50
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	polymer_mass_mg	25 mg	
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	centrifugation_g	000 g	25,000 g
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	sonication_time_s	30 s	
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	la_ga_ratio_normalized		50:50
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	polymer_mass_mg	25 mg	
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	centrifugation_g	000 g	25,000 g
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	sonication_time_s	30 s	
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	la_ga_ratio_normalized		50:50
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	cell_update_source_backed				WFDTQ4VX user-provided source lines 1577-1580, 1590-1638: PLGA (50:50); preparation centrifuged at 25,000 g for 30 min; no sonication reported; DOE tables report concentrations not row mass; Table 7 CP3 EE=88.43.	no	polymer_mass_mg	25 mg	
