paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
WFDTQ4VX	WFDTQ4VX_G019	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G019	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G019	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G019	particle_size_nm	231.3 nm	231.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G019	ee_percent	91.4 %	91.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G020	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G020	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G020	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G020	particle_size_nm	233.6 nm	233.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G020	ee_percent	75.3 %	75.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G021	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G021	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G021	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G021	particle_size_nm	207.4 nm	207.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G021	ee_percent	93.8 %	93.8	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G022	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G022	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G022	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G022	particle_size_nm	237.1 nm	237.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G022	ee_percent	85.1 %	85.1	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G023	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G023	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G023	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G023	particle_size_nm	236.1 nm	236.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G023	ee_percent	71.1 %	71.1	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G024	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G024	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G024	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G024	particle_size_nm	140.8 nm	140.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G024	ee_percent	21.3 %	21.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G025	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G025	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G025	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G025	particle_size_nm	127.3 nm	127.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G025	ee_percent	50.9 %	50.9	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G026	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G026	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G026	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G026	particle_size_nm	136.3 nm	136.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G026	ee_percent	48.7 %	48.7	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G027	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G027	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G027	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G027	particle_size_nm	139.7 nm	139.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G027	ee_percent	38.2 %	38.2	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G028	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G028	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G028	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G028	particle_size_nm	159.7 nm	159.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G028	ee_percent	51.1 %	51.1	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G029	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G029	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G029	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G029	particle_size_nm	163.5 nm	163.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G029	ee_percent	57.3 %	57.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G030	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G030	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G030	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G030	particle_size_nm	176.9 nm	176.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G030	ee_percent	40.3 %	40.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G001	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G001	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G001	particle_size_nm	566.5 nm	566.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G001	zeta_mV	−8.28 mV	−8.28	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G001	ee_percent	87.69 %	87.69	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G002	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G002	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G002	particle_size_nm	280.1 nm	280.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G002	zeta_mV	−7.92 mV	−7.92	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G002	ee_percent	49.79 %	49.79	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G003	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G003	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G003	particle_size_nm	324.3 nm	324.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G003	zeta_mV	−7.41 mV	−7.41	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G003	ee_percent	80.02 %	80.02	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G004	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G004	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G004	particle_size_nm	265.4 nm	265.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G004	zeta_mV	−9.61 mV	−9.61	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G004	ee_percent	62.05 %	62.05	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G005	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G005	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G005	particle_size_nm	408.9 nm	408.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G005	zeta_mV	−6.68 mV	−6.68	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G005	ee_percent	45.54 %	45.54	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G006	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G006	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G006	particle_size_nm	318.4 nm	318.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G006	zeta_mV	−7.44 mV	−7.44	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G006	ee_percent	39.79 %	39.79	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G007	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G007	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G007	particle_size_nm	327.6 nm	327.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G007	zeta_mV	−7.22 mV	−7.22	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G007	ee_percent	69.51 %	69.51	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G008	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G008	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G008	particle_size_nm	269.9 nm	269.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G008	zeta_mV	−11.20 mV	−11.20	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G008	ee_percent	72.74 %	72.74	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G009	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G009	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G009	particle_size_nm	433.9 nm	433.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G009	zeta_mV	−6.97 mV	−6.97	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G009	ee_percent	77.23 %	77.23	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G010	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G010	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G010	particle_size_nm	326.7 nm	326.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G010	zeta_mV	−8.54 mV	−8.54	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G010	ee_percent	0.0 %	0.0	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G011	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G011	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G011	particle_size_nm	368.2 nm	368.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G011	zeta_mV	−6.25 mV	−6.25	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G011	ee_percent	80.29 %	80.29	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G012	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G012	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G012	particle_size_nm	597.6 nm	597.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G012	zeta_mV	−8.17 mV	−8.17	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G012	ee_percent	90.26 %	90.26	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G013	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G013	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G013	particle_size_nm	343.8 nm	343.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G013	zeta_mV	−8.50 mV	−8.50	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G013	ee_percent	80.34 %	80.34	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G014	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G014	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G014	particle_size_nm	421.0 nm	421.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G014	zeta_mV	−7.63 mV	−7.63	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G014	ee_percent	77.15 %	77.15	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G015	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G015	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G015	particle_size_nm	340.4 nm	340.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G015	zeta_mV	−8.06 mV	−8.06	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G015	ee_percent	68.48 %	68.48	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G016	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G016	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G016	particle_size_nm	321.4 nm	321.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G016	zeta_mV	−12.92 mV	−12.92	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G016	ee_percent	58.7 %	58.7	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G017	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G017	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G017	particle_size_nm	611.8 nm	611.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G017	zeta_mV	−2.15 mV	−2.15	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G017	ee_percent	86.39 %	86.39	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G018	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G018	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G018	particle_size_nm	354.6 nm	354.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G018	zeta_mV	−6.90 mV	−6.90	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G018	ee_percent	62.01 %	62.01	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G019	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G019	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G019	particle_size_nm	357.8 nm	357.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G019	zeta_mV	−6.58 mV	−6.58	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G019	ee_percent	62.09 %	62.09	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G020	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G020	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G020	particle_size_nm	605.0 nm	605.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G020	zeta_mV	−6.00 mV	−6.00	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G020	ee_percent	82.57 %	82.57	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G021	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G021	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G021	particle_size_nm	611.2 nm	611.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G021	zeta_mV	−6.80 mV	−6.80	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G021	ee_percent	90.85 %	90.85	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G022	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G022	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G022	particle_size_nm	539.0 nm	539.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G022	zeta_mV	−9.27 mV	−9.27	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G022	ee_percent	85.14 %	85.14	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G023	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G023	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G023	particle_size_nm	532.1 nm	532.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G023	zeta_mV	−7.31 mV	−7.31	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G023	ee_percent	89.29 %	89.29	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G024	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G024	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G024	particle_size_nm	784.3 nm	784.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G024	zeta_mV	−5.91 mV	−5.91	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G024	ee_percent	89.93 %	89.93	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G025	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G025	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G025	particle_size_nm	641.5 nm	641.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G025	zeta_mV	−5.99 mV	−5.99	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G025	ee_percent	89.01 %	89.01	strip_unit_from_unit_encoded_field	encoded_unit=%
WIVUCMYG	WIVUCMYG_G026	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G026	W2_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
WIVUCMYG	WIVUCMYG_G026	particle_size_nm	348.3 nm	348.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WIVUCMYG	WIVUCMYG_G026	zeta_mV	−7.50 mV	−7.50	strip_unit_from_unit_encoded_field	encoded_unit=mV
WIVUCMYG	WIVUCMYG_G026	ee_percent	66.5 %	66.5	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G001	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G001	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G001	particle_size_nm	240.0 nm	240.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G001	zeta_mV	−22.43 mV	−22.43	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G001	ee_percent	76.37 %	76.37	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G002	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G002	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G002	particle_size_nm	203.3 nm	203.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G002	zeta_mV	−28.73 mV	−28.73	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G002	ee_percent	38.46 %	38.46	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G003	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G003	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G003	particle_size_nm	166.0 nm	166.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G003	zeta_mV	−24.77 mV	−24.77	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G003	ee_percent	66.69 %	66.69	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G004	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G004	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G004	particle_size_nm	183.0 nm	183.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G004	zeta_mV	−20.33 mV	−20.33	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G004	ee_percent	63.76 %	63.76	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G005	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
