priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	sonication_time_s	900 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	ee_percent	73 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	191 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_to_drug_ratio_raw	PLGA:ITZ 15:1 (w/w)		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	sonication_time_s	900 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_mass_mg	7 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	ee_percent	90.51 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_concentration_value	1%		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	external_aqueous_phase_volume_mL	4 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	lc_percent	17.07 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	particle_size_nm	145.0 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mass_mg	18 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mw_kDa	10.0		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mw_raw	10.0 kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_concentration_value	0.5		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	polymer_grade	RG502H		missing_in_system	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	co_solvent_name	dichloromethane		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_value	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	polymer_grade	RG502H		missing_in_system	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_concentration_value	10 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	polymer_grade	RG502H		missing_in_system	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	surfactant_mass_mg	10 mg		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_concentration_value	20 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	polymer_grade	RG502H		missing_in_system	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	surfactant_mass_mg	20 mg		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_concentration_value	30 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	polymer_grade	RG502H		missing_in_system	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	sonication_time_s	120 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	surfactant_mass_mg	30 mg		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
