doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.3390/nano10040720	INMUTV7L_F01	INMUTV7L__fo__0704d7be5715	INMUTV7L::PLGA	F2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.	2 Tween80®		2 Tween80®	10.3390/nano10040720|PLGA|dexibuprofen|503|503	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone	gt=10.3390/nano10040720|PLGA|dexibuprofen|503|503 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone
10.3390/nano10040720	INMUTV7L_F02	INMUTV7L__fo__14fd1dbab3f0	INMUTV7L::PLGA	F9	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.	9 Lutrol		9 Lutrol	10.3390/nano10040720|PLGA|dexibuprofen|503|503	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone	gt=10.3390/nano10040720|PLGA|dexibuprofen|503|503 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone
10.3390/nano10040720	INMUTV7L_F03	INMUTV7L__fo__45307897f060	INMUTV7L::PLGA	F12	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.	12 Lutrol		12 Lutrol	10.3390/nano10040720|PLGA|dexibuprofen|503|503	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone	gt=10.3390/nano10040720|PLGA|dexibuprofen|503|503 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone
10.3390/nano10040720	INMUTV7L_F04	INMUTV7L__fo__62138d0b37ad	INMUTV7L::PLGA	F8	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	8 Tween80®		8 Tween80®	10.3390/nano10040720|PLGA-PEG|dexibuprofen|5	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|5 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone
10.3390/nano10040720	INMUTV7L_F05	INMUTV7L__fo__70f6d9708e81	INMUTV7L::PLGA	F7	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	7 PLGA 10% PVA		7 PLGA 10% PVA	10.3390/nano10040720|PLGA-PEG|dexibuprofen|5	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|5 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone
10.3390/nano10040720	INMUTV7L_F06	INMUTV7L__fo__9d740fa3d1ad	INMUTV7L::PLGA	F5	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	5 Tween80®		5 Tween80®	10.3390/nano10040720|PLGA-PEG|dexibuprofen|5	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|5 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone
10.3390/nano10040720	INMUTV7L_F07	INMUTV7L__fo__aef9fd917e3e	INMUTV7L::PLGA	F11	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	11 Tween80®		11 Tween80®	10.3390/nano10040720|PLGA-PEG|dexibuprofen|10	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|10 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|0.3|acetone
10.3390/nano10040720	INMUTV7L_F08	INMUTV7L__fo__c0134b9aaf13	INMUTV7L::PLGA	F6	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	6 Lutrol		6 Lutrol	10.3390/nano10040720|PLGA-PEG|dexibuprofen|10	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|10 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone
10.3390/nano10040720	INMUTV7L_F09	INMUTV7L__fo__c3d3d3d13a69	INMUTV7L::PLGA	F1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	1 PLGA 503 H PVA		1 PLGA 503 H PVA	10.3390/nano10040720|PLGA-PEG|dexibuprofen|10	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|10 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone
10.3390/nano10040720	INMUTV7L_F10	INMUTV7L__fo__c9a95dc04727	INMUTV7L::PLGA	F10	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	10 PLGA 15% PVA		10 PLGA 15% PVA	10.3390/nano10040720|PLGA-PEG|dexibuprofen|15	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|15 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone
10.3390/nano10040720	INMUTV7L_F11	INMUTV7L__fo__d1e3223c49d5	INMUTV7L::PLGA	F4	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	4 PLGA-5% PVA		4 PLGA-5% PVA	10.3390/nano10040720|PLGA-PEG|dexibuprofen|15	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|15 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|acetone
10.3390/nano10040720	INMUTV7L_F12	INMUTV7L__fo__e6b16812bef1	INMUTV7L::PLGA	F3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.	3 Lutrol		3 Lutrol	10.3390/nano10040720|PLGA-PEG|dexibuprofen|15	10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone	gt=10.3390/nano10040720|PLGA-PEG|dexibuprofen|15 ; pred=10.3390/nano10040720|PLGA|drug_loaded|dexibuprofen|5|90|1|acetone
